ox_code,wga,speciesID,species_gr,Manual_QC_Pass,ROMA_ID,Sanger_ID,Public_name,Sample_type,Status,External_ID,Collection_date,Collection_time,Collection_location,GPS,Collection_context,Collection_method,Sex,Specimen_type,alfresco_study,ena_sample_accession_id
VBS00032,FALSE,An. campestris ,Barbirostris group,TRUE,VBS00032,4248STDY6436148,4248STDY6436148,Genomic DNA,sequenced,1175-S01-0032,25-Feb-09, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392559
VBS00033,FALSE,An. campestris ,Barbirostris group,TRUE,VBS00033,4248STDY6436149,4248STDY6436149,Genomic DNA,sequenced,1175-S01-0033,19-Jan-10, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392560
VBS00034,FALSE,An. campestris ,Barbirostris group,TRUE,VBS00034,4248STDY6436150,4248STDY6436150,Genomic DNA,sequenced,1175-S01-0034,19-Jan-10, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392561|ERS1392583
VBS00035,FALSE,An. campestris ,Barbirostris group,TRUE,VBS00035,4248STDY6436151,4248STDY6436151,Genomic DNA,sequenced,1175-S01-0035,26-Feb-10, ,Thmar Da,12.155 / 102.735,indoor,CDC-light trap,Female,Wild caught adult,1175-VO-KH-STLAURENT,EGAN00001183416|ERS1392562
VBS00036,FALSE,An. dissidens,Barbirostris group,TRUE,VBS00036,4248STDY6436152,4248STDY6436152,Genomic DNA,sequenced,1175-S01-0036,8-Dec-14,21,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,EGAN00001208781|ERS1392563
VBS00037,FALSE,An. dissidens,Barbirostris group,TRUE,VBS00037,4248STDY6436153,4248STDY6436153,Genomic DNA,sequenced,1175-S01-0037,7-Dec-14,2,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392564
VBS00038,FALSE,An. saeungae (clade IV),Barbirostris group,TRUE,VBS00038,4248STDY6436154,4248STDY6436154,Genomic DNA,sequenced,1175-S01-0038,16-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392565
VBS00039,TRUE,An. saeungae (clade IV),Barbirostris group,FALSE,VBS00039,4248STDY6634666,4248STDY6634666,WGA,sequenced,1175-S01-0039,13-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461886
VBS00040,FALSE,An. saeungae (clade IV),Barbirostris group,TRUE,VBS00040,4248STDY6436155,4248STDY6436155,Genomic DNA,sequenced,1175-S01-0040,16-Aug-13,19,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392566
VBS00041,FALSE,An. saeungae (clade IV),Barbirostris group,TRUE,VBS00041,4248STDY6436156,4248STDY6436156,Genomic DNA,sequenced,1175-S01-0041,16-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,barrier fence,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392567
VBS00042,TRUE,An. saeungae (clade IV),Barbirostris group,TRUE,VBS00042,4248STDY6634667,4248STDY6634667,WGA,sequenced,1175-S01-0042,14-Aug-13, ,Angkrong,12.3129167 / 103.570388,outdoor,CDC-light trap,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461887|ERS572132
VBS00043,FALSE,An. wejchoochotei,Barbirostris group,TRUE,VBS00043,4248STDY6436157,4248STDY6436157,Genomic DNA,sequenced,1175-S01-0043,7-Aug-13,20,Chean Mok,13.7698056 / 104.920388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392568
VBS00044,FALSE,An. wejchoochotei,Barbirostris group,TRUE,VBS00044,4248STDY6436158,4248STDY6436158,Genomic DNA,sequenced,1175-S01-0044,6-Aug-13,21,Chean Mok,13.7698056 / 104.920388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,EGAN00001183802|ERS1392569
VBS00045,FALSE,An. wejchoochotei,Barbirostris group,TRUE,VBS00045,4248STDY6436159,4248STDY6436159,Genomic DNA,sequenced,1175-S01-0045,7-Aug-13,19,Chean Mok,13.7698056 / 104.920388,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392570
VBS00046,FALSE,An. wejchoochotei,Barbirostris group,TRUE,VBS00046,4248STDY6436160,4248STDY6436160,Genomic DNA,sequenced,1175-S01-0046,1-Aug-13,22,Chean Mok,13.7698056 / 104.920388,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392571|ERS571607
VBS00047,FALSE,An. wejchoochotei,Barbirostris group,TRUE,VBS00047,4248STDY6436161,4248STDY6436161,Genomic DNA,sequenced,1175-S01-0047,5-Aug-13,3,Chean Mok,13.7698056 / 104.920388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392572|ERS224187
VBS00048,FALSE,An. dirus A,Leucosphyrus group,TRUE,VBS00048,4248STDY6436162,4248STDY6436162,Genomic DNA,sequenced,1175-S01-0048,20-Nov-09, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392573|ERS1633207
VBS00049,FALSE,An. dirus A,Leucosphyrus group,TRUE,VBS00049,4248STDY6436163,4248STDY6436163,Genomic DNA,sequenced,1175-S01-0049,5-Apr-10, ,Thmar Da,12.155 / 102.735,indoor,CDC-light trap,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392574
VBS00050,FALSE,An. dirus A,Leucosphyrus group,TRUE,VBS00050,4248STDY6436164,4248STDY6436164,Genomic DNA,sequenced,1175-S01-0050,5-May-10, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392575|ERS444886
VBS00051,TRUE,An. dirus A,Leucosphyrus group,FALSE,VBS00051,4248STDY6634668,4248STDY6634668,WGA,sequenced,1175-S01-0051,7-Dec-09, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461888
VBS00052,FALSE,An. dirus A,Leucosphyrus group,TRUE,VBS00052,4248STDY6436165,4248STDY6436165,Genomic DNA,sequenced,1175-S01-0052,24-Feb-10, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392576
VBS00053,TRUE,An. aconitus,Funestus group,TRUE,VBS00053,4248STDY6634669,4248STDY6634669,WGA,sequenced,1175-S01-0053,7-Aug-13,4,Chean Mok,13.7698056 / 104.920388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,EGAN00001208729|ERS1461889
VBS00055,TRUE,An. aconitus,Funestus group,FALSE,VBS00055,4248STDY6634671,4248STDY6634671,WGA,sequenced,1175-S01-0055,6-Aug-13,2,Chean Mok,13.7698056 / 104.920388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461891
VBS00059,FALSE,An. minimus A,Funestus group,TRUE,VBS00059,4248STDY6436166,4248STDY6436166,Genomic DNA,sequenced,1175-S01-0059,6-Dec-09, ,Thmar Da,12.155 / 102.735,indoor,CDC-light trap,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392577|ERS311800
VBS00061,TRUE,An. minimus A,Funestus group,TRUE,VBS00061,4248STDY6634676,4248STDY6634676,WGA,sequenced,1175-S01-0061,2-May-10, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461896
VBS00063,TRUE,An. jeyporiensis ,Funestus group,TRUE,VBS00063,4248STDY6634678,4248STDY6634678,WGA,sequenced,1175-S01-0063,17-Aug-13,1,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461898|ERS451086
VBS00064,TRUE,An. jeyporiensis ,Funestus group,TRUE,VBS00064,4248STDY6634679,4248STDY6634679,WGA,sequenced,1175-S01-0064,24-Jul-13,1,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461899|ERS327141
VBS00065,TRUE,An. jeyporiensis ,Funestus group,TRUE,VBS00065,4248STDY6634680,4248STDY6634680,WGA,sequenced,1175-S01-0065,22-Jul-13,5,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461900|ERS311851
VBS00066,TRUE,An. jeyporiensis ,Funestus group,TRUE,VBS00066,4248STDY6634681,4248STDY6634681,WGA,sequenced,1175-S01-0066,23-Jul-13,24,Sayas,13.5476389 / 107.024555,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,EGAN00001402888|ERS1461901
VBS00068,FALSE,An. pampanai ,Funestus group,TRUE,VBS00068,4248STDY6436167,4248STDY6436167,Genomic DNA,sequenced,1175-S01-0068,19-Jan-10, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392578|ERS311969
VBS00069,FALSE,An. pampanai ,Funestus group,TRUE,VBS00069,4248STDY6436168,4248STDY6436168,Genomic DNA,sequenced,1175-S01-0069,24-Feb-10, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,EGAN00001208623|ERS1392579
VBS00071,FALSE,An. pampanai ,Funestus group,TRUE,VBS00071,4248STDY6436169,4248STDY6436169,Genomic DNA,sequenced,1175-S01-0071,3-May-10, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392580
VBS00072,FALSE,An. argyropus,Hyrcanus group,TRUE,VBS00072,4248STDY6436170,4248STDY6436170,Genomic DNA,sequenced,1175-S01-0072,24-Jul-13,20,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392581
VBS00074,FALSE,An. argyropus,Hyrcanus group,TRUE,VBS00074,4248STDY6436171,4248STDY6436171,Genomic DNA,sequenced,1175-S01-0074,24-Jul-13,1,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392582|ERS451069
VBS00075,FALSE,An. argyropus,Hyrcanus group,TRUE,VBS00075,4248STDY6436172,4248STDY6436172,Genomic DNA,sequenced,1175-S01-0075,23-Jul-13,24,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392583
VBS00076,FALSE,An. argyropus,Hyrcanus group,TRUE,VBS00076,4248STDY6436173,4248STDY6436173,Genomic DNA,sequenced,1175-S01-0076,23-Jul-13,4,Sayas,13.5476389 / 107.024555,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392584
VBS00078,TRUE,An. crawfordi ,Hyrcanus group,TRUE,VBS00078,4248STDY6634686,4248STDY6634686,WGA,sequenced,1175-S01-0078,12-Aug-13,19,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461906
VBS00079,TRUE,An. crawfordi ,Hyrcanus group,TRUE,VBS00079,4248STDY6634687,4248STDY6634687,WGA,sequenced,1175-S01-0079,16-Aug-13,3,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461907
VBS00081,TRUE,An. crawfordi ,Hyrcanus group,FALSE,VBS00081,4248STDY6634689,4248STDY6634689,WGA,sequenced,1175-S01-0081,12-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461909
VBS00082,FALSE,An. hyrcanus ,Hyrcanus group,TRUE,VBS00082,4248STDY6436174,4248STDY6436174,Genomic DNA,sequenced,1175-S01-0082,19-Jan-10, ,Thmar Da,12.155 / 102.735,outdoor,CDC-light trap,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392585
VBS00083,FALSE,An. hyrcanus ,Hyrcanus group,TRUE,VBS00083,4248STDY6436175,4248STDY6436175,Genomic DNA,sequenced,1175-S01-0083,21-Jan-10, ,Thmar Da,12.155 / 102.735,outdoor,CDC-light trap,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392586
VBS00084,TRUE,An. hyrcanus ,Hyrcanus group,TRUE,VBS00084,4248STDY6634690,4248STDY6634690,WGA,sequenced,1175-S01-0084,24-Feb-10, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461910
VBS00085,FALSE,An. hyrcanus ,Hyrcanus group,TRUE,VBS00085,4248STDY6436176,4248STDY6436176,Genomic DNA,sequenced,1175-S01-0085,23-Nov-09, ,Thmar Da,12.155 / 102.735,outdoor,CDC-light trap,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392587|ERS1633177
VBS00086,FALSE,An. hyrcanus ,Hyrcanus group,TRUE,VBS00086,4248STDY6436177,4248STDY6436177,Genomic DNA,sequenced,1175-S01-0086,6-Dec-09, ,Thmar Da,12.155 / 102.735,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392588
VBS00087,TRUE,An. peditaeniatus ,Hyrcanus group,TRUE,VBS00087,4248STDY6634691,4248STDY6634691,WGA,sequenced,1175-S01-0087,14-Mar-14,4,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461911
VBS00088,FALSE,An. peditaeniatus ,Hyrcanus group,TRUE,VBS00088,4248STDY6436178,4248STDY6436178,Genomic DNA,sequenced,1175-S01-0088,14-Mar-14,4,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392589
VBS00089,TRUE,An. peditaeniatus ,Hyrcanus group,FALSE,VBS00089,4248STDY6634692,4248STDY6634692,WGA,sequenced,1175-S01-0089,16-Mar-14,19,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461912|ERS444870
VBS00090,FALSE,An. peditaeniatus ,Hyrcanus group,TRUE,VBS00090,4248STDY6436179,4248STDY6436179,Genomic DNA,sequenced,1175-S01-0090,15-Mar-14,2,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392590
VBS00091,FALSE,An. peditaeniatus ,Hyrcanus group,TRUE,VBS00091,4248STDY6436180,4248STDY6436180,Genomic DNA,sequenced,1175-S01-0091,15-Mar-14,20,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392591
VBS00093,TRUE,An. nigerrimus,Hyrcanus group,TRUE,VBS00093,4248STDY6634694,4248STDY6634694,WGA,sequenced,1175-S01-0093,16-Mar-14,21,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461914|ERS306676
VBS00094,TRUE,An. nigerrimus,Hyrcanus group,TRUE,VBS00094,4248STDY6634695,4248STDY6634695,WGA,sequenced,1175-S01-0094,15-Mar-14,24,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461915
VBS00095,TRUE,An. nigerrimus,Hyrcanus group,TRUE,VBS00095,4248STDY6634696,4248STDY6634696,WGA,sequenced,1175-S01-0095,16-Mar-14,19,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461916|ERS1615328
VBS00096,TRUE,An. nigerrimus,Hyrcanus group,TRUE,VBS00096,4248STDY6634697,4248STDY6634697,WGA,sequenced,1175-S01-0096,14-Mar-14,18,Veal,12.275 / 103.715,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461917
VBS00097,FALSE,An. nitidus ,Hyrcanus group,TRUE,VBS00097,4248STDY6436181,4248STDY6436181,Genomic DNA,sequenced,1175-S01-0097,13-May-14,21,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392592
VBS00098,FALSE,An. nitidus ,Hyrcanus group,TRUE,VBS00098,4248STDY6436182,4248STDY6436182,Genomic DNA,sequenced,1175-S01-0098,8-Sep-14,4,Chamkar San,13.595 / 106.995,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,|ERS1392593
VBS00099,FALSE,An. nitidus ,Hyrcanus group,TRUE,VBS00099,4248STDY6436183,4248STDY6436183,Genomic DNA,sequenced,1175-S01-0099,9-Sep-14,3,Chamkar San,13.595 / 106.995,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,|ERS1392594
VBS00100,TRUE,An. nitidus ,Hyrcanus group,TRUE,VBS00100,4248STDY6634698,4248STDY6634698,WGA,sequenced,1175-S01-0100,17-Aug-13,22,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461918
VBS00101,FALSE,An. nitidus ,Hyrcanus group,TRUE,VBS00101,4248STDY6436184,4248STDY6436184,Genomic DNA,sequenced,1175-S01-0101,16-Aug-13,19,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392595
VBS00102,FALSE,An. kochi,Kochi group,FALSE,VBS00102,4248STDY6436185,4248STDY6436185,Genomic DNA,sequenced,1175-S01-0102,13-Aug-13,19,Angkrong,12.3129167 / 103.570388,outdoor,human landing catch,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392596
VBS00103,FALSE,An. kochi,Kochi group,FALSE,VBS00103,4248STDY6436186,4248STDY6436186,Genomic DNA,sequenced,1175-S01-0103,17-Aug-13,20,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392597
VBS00104,TRUE,An. kochi,Kochi group,TRUE,VBS00104,4248STDY6634699,4248STDY6634699,WGA,sequenced,1175-S01-0104,16-Aug-13,24,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1461919|ERS1633587
VBS00106,FALSE,An. kochi,Kochi group,TRUE,VBS00106,4248STDY6436187,4248STDY6436187,Genomic DNA,sequenced,1175-S01-0106,16-Aug-13,4,Angkrong,12.3129167 / 103.570388,outdoor,cow-baited tent,Female,Wild caught adult,1175-VO-KH-STLAURENT,ERS1392598|ERS224074
